Date,Temperature
2024-01-01,0.9934283060224653
2024-01-02,0.05674300602516691
2024-01-03,1.9615500254353149
2024-01-04,4.044393879284332
2024-01-05,0.8610794767764687
2024-01-06,1.190687413035789
2024-01-07,5.145118938965395
2024-01-08,3.847087514648803
2024-01-09,1.6962251395654464
2024-01-10,4.040322153785325
2024-01-11,2.3451115823365978
2024-01-12,2.653597202145658
2024-01-13,4.378107966218574
2024-01-14,0.37242317772246203
2024-01-15,1.0492831405339311
2024-01-16,3.6696803275600844
2024-01-17,3.0584032686441645
2024-01-18,5.996721859130161
2024-01-19,3.830376582907932
2024-01-20,3.093741646916946
2024-01-21,9.114995568540477
2024-01-22,5.9906242714038385
2024-01-23,6.828554811880509
2024-01-24,4.08788702836429
2024-01-25,6.084795459944862
2024-01-26,7.623613711380104
2024-01-27,5.3197655742937915
2024-01-28,8.584665132966178
2024-01-29,6.8348052571065026
2024-01-30,7.646580524045973
2024-01-31,7.211296623620171
2024-02-01,12.294659229613131
2024-02-02,8.728957748624387
2024-02-03,6.7966517427025535
2024-02-04,10.70338344018019
2024-02-05,6.752762492595506
2024-02-06,9.738118049681773
2024-02-07,5.51663664805578
2024-02-08,6.88470738613197
2024-02-09,10.029304325910177
2024-02-10,11.196312173623948
2024-02-11,10.135114425358196
2024-02-12,9.62320073510812
2024-02-13,9.303460917967675
2024-02-14,6.988790058615709
2024-02-15,8.535261449251127
2024-02-16,9.071705899373416
2024-02-17,12.114159182095143
2024-02-18,10.682972609551975
2024-02-19,6.454371675410015
2024-02-20,10.60224751630724
2024-02-21,9.146483543692053
2024-02-22,8.51435515321939
2024-02-23,11.03213913030241
2024-02-24,11.800475353773853
2024-02-25,11.519906775807396
2024-02-26,7.887052328398389
2024-02-27,8.844576125171715
2024-02-28,10.012527769816707
2024-02-29,11.177703263391676
2024-03-01,8.134625792566238
2024-03-02,8.577915204753067
2024-03-03,6.582879428163562
2024-03-04,6.239680418327396
2024-03-05,10.084099274447855
2024-03-06,10.989083578401251
2024-03-07,7.940943795035233
2024-03-08,9.89140788929609
2024-03-09,8.398232629935814
2024-03-10,6.166812612556954
2024-03-11,7.953650028400073
2024-03-12,10.072705102244324
2024-03-13,6.682979727291607
2024-03-14,9.63441450178331
2024-03-15,1.0089051167464023
2024-03-16,7.628526449790012
2024-03-17,5.888492618828816
2024-03-18,4.83971207896589
2024-03-19,5.338535271285647
2024-03-20,0.8914355646411973
2024-03-21,4.133382490683096
2024-03-22,4.988023945361791
2024-03-23,6.925911202140531
2024-03-24,2.6254961469602045
2024-03-25,1.7328942957726758
2024-03-26,2.0304905865094875
2024-03-27,4.545561277026974
2024-03-28,3.0499955114591932
2024-03-29,1.0080510553747586
2024-03-30,2.7668874109843373
2024-03-31,1.605355179294753
2024-04-01,3.01776974259576
2024-04-02,-0.6555471672054327
2024-04-03,-0.23951766886263148
2024-04-04,-0.7016240427312724
2024-04-05,-3.177743754215928
2024-04-06,0.008499119853351278
2024-04-07,-0.3940099246999669
2024-04-08,-1.2372547731740662
2024-04-09,-2.046631208182776
2024-04-10,-4.736421112855682
2024-04-11,-3.0730757358485254
2024-04-12,-3.2408400533218513
2024-04-13,-4.48075240597661
2024-04-14,-3.516360658616257
2024-04-15,-2.6997305632671216
2024-04-16,-0.045606285543053016
2024-04-17,-3.77472646827439
2024-04-18,-3.9101036515029963
2024-04-19,-4.870502164928012
2024-04-20,-8.850312916481531
2024-04-21,-5.351389159983367
2024-04-22,-5.4576053892507685
2024-04-23,-0.925088707164929
2024-04-24,-6.503300838989434
2024-04-25,-5.775692410501295
2024-04-26,-6.7013319353329885
2024-04-27,-9.215017667078802
2024-04-28,-4.830128020065923
2024-04-29,-5.842113957861351
2024-04-30,-5.985961058993189
2024-05-01,-9.600436654473167
2024-05-02,-5.181064424541081
2024-05-03,-10.986473236228665
2024-05-04,-7.196083861191377
2024-05-05,-4.166614820768442
